time;class;plot;ssy;zone
201808;S1;S1_a;317,92;1
201808;S1;S1_b;366,21;1
201808;S1;S1_c;572,94;1
201808;S2;S2_a;89,4;2
201808;S2;S2_b;506,75;2
201808;S2;S2_c;246,58;2
201808;S3;S3_a;217,96;3
201808;S3;S3_b;226,92;3
201808;S3;S3_c;295,64;3
201808;S4;S4_a;;3
201808;S4;S4_b;;3
201808;S4;S4_c;;3
201808;S5;S5_a;132,76;4
201808;S5;S5_b;159,18;4
201808;S5;S5_c;48,13;4
201808;S6;S6_a;4,26;4
201808;S6;S6_b;28,59;4
201808;S6;S6_c;2,25;4
201809;S1;S1_a;156,22;1
201809;S1;S1_b;190,11;1
201809;S1;S1_c;288,57;1
201809;S2;S2_a;61,93;2
201809;S2;S2_b;254,05;2
201809;S2;S2_c;50,74;2
201809;S3;S3_a;69,56;3
201809;S3;S3_b;127,72;3
201809;S3;S3_c;133,08;3
201809;S4;S4_a;39,28;3
201809;S4;S4_b;40,07;3
201809;S4;S4_c;42,92;3
201809;S5;S5_a;25,94;4
201809;S5;S5_b;32,23;4
201809;S5;S5_c;28,04;4
201809;S6;S6_a;0;4
201809;S6;S6_b;0;4
201809;S6;S6_c;0;4
201810;S1;S1_a;32,54;1
201810;S1;S1_b;41,86;1
201810;S1;S1_c;68,96;1
201810;S2;S2_a;21,13;2
201810;S2;S2_b;79,93;2
201810;S2;S2_c;24,23;2
201810;S3;S3_a;26,14;3
201810;S3;S3_b;30,98;3
201810;S3;S3_c;40,21;3
201810;S4;S4_a;27,77;3
201810;S4;S4_b;27,74;3
201810;S4;S4_c;26,75;3
201810;S5;S5_a;5,29;4
201810;S5;S5_b;8,97;4
201810;S5;S5_c;6,02;4
201810;S6;S6_a;1,28;4
201810;S6;S6_b;1,24;4
201810;S6;S6_c;0,94;4
201908;S1;S1_a;331,01;1
201908;S1;S1_b;301,23;1
201908;S1;S1_c;487,71;1
201908;S1;S1b_a;320,35;1
201908;S1;S1b_b;207,79;1
201908;S1;S1b_c;465,72;1
201908;S2;S2_a;124,04;2
201908;S2;S2_b;448,45;2
201908;S2;S2_c;372,43;2
201908;S2;S2b_a;;2
201908;S2;S2b_b;;2
201908;S2;S2b_c;;2
201908;S3;S3_a;110,87;3
201908;S3;S3_b;180,62;3
201908;S3;S3_c;175,67;3
201908;S3;S3b_a;;3
201908;S3;S3b_b;126,66;3
201908;S3;S3b_c;61,59;3
201908;S4;S4_a;;3
201908;S4;S4_b;;3
201908;S4;S4_c;;3
201908;S4;S4b_a;;3
201908;S4;S4b_b;;3
201908;S4;S4b_c;;3
201908;S5;S5_a;37,9;4
201908;S5;S5_b;39,85;4
201908;S5;S5_c;52,02;4
201908;S6;S6_a;0;4
201908;S6;S6_b;0;4
201908;S6;S6_c;0;4
201909;S1;S1_a;257,19;1
201909;S1;S1_b;209,13;1
201909;S1;S1_c;258,43;1
201909;S1;S1b_a;95,65;1
201909;S1;S1b_b;102,78;1
201909;S1;S1b_c;154,43;1
201909;S2;S2_a;36,41;2
201909;S2;S2_b;189;2
201909;S2;S2_c;53,95;2
201909;S2;S2b_a;127;2
201909;S2;S2b_b;95,51;2
201909;S2;S2b_c;77,42;2
201909;S3;S3_a;59,7;3
201909;S3;S3_b;138,93;3
201909;S3;S3_c;265,65;3
201909;S3;S3b_a;108,28;3
201909;S3;S3b_b;151,92;3
201909;S3;S3b_c;41,42;3
201909;S4;S4_a;119,69;3
201909;S4;S4_b;126;3
201909;S4;S4_c;24,85;3
201909;S4;S4b_a;41,23;3
201909;S4;S4b_b;39,75;3
201909;S4;S4b_c;98,53;3
201909;S5;S5_a;24,64;4
201909;S5;S5_b;29,99;4
201909;S5;S5_c;;4
201909;S6;S6_a;0;4
201909;S6;S6_b;1,45;4
201909;S6;S6_c;4,34;4
201910;S1;S1_a;25,86;1
201910;S1;S1_b;49,94;1
201910;S1;S1_c;18,8;1
201910;S1;S1b_a;51,23;1
201910;S1;S1b_b;38,82;1
201910;S1;S1b_c;72,62;1
201910;S2;S2_a;9,25;2
201910;S2;S2_b;82,37;2
201910;S2;S2_c;34,68;2
201910;S2;S2b_a;45,54;2
201910;S2;S2b_b;7,23;2
201910;S2;S2b_c;62,54;2
201910;S3;S3_a;9,88;3
201910;S3;S3_b;23,93;3
201910;S3;S3_c;19,33;3
201910;S3;S3b_a;8,36;3
201910;S3;S3b_b;10,91;3
201910;S3;S3b_c;38,74;3
201910;S4;S4_a;7,04;3
201910;S4;S4_b;5,77;3
201910;S4;S4_c;1,93;3
201910;S4;S4b_a;6,54;3
201910;S4;S4b_b;7,67;3
201910;S4;S4b_c;8,62;3
201910;S5;S5_a;4,51;4
201910;S5;S5_b;10,84;4
201910;S5;S5_c;4,6;4
201910;S6;S6_a;0;4
201910;S6;S6_b;0,54;4
201910;S6;S6_c;1,25;4
202008;S1;S1_a;;1
202008;S1;S1_b;91,51;1
202008;S1;S1_c;127,82;1
202008;S1;S1b_a;386,23;1
202008;S1;S1b_b;227,66;1
202008;S1;S1b_c;448,44;1
202008;S2;S2_a;143,88;2
202008;S2;S2_b;333,89;2
202008;S2;S2_c;171;2
202008;S2;S2b_a;15,31;2
202008;S2;S2b_b;;2
202008;S2;S2b_c;;2
202008;S3;S3_a;;3
202008;S3;S3_b;36,55;3
202008;S3;S3_c;111,9;3
202008;S3;S3b_a;;3
202008;S3;S3b_b;78,01;3
202008;S3;S3b_c;38,99;3
202008;S4;S4_a;18,1;3
202008;S4;S4_b;;3
202008;S4;S4_c;;3
202008;S4;S4b_a;18,82;3
202008;S4;S4b_b;26,29;3
202008;S4;S4b_c;15,89;3
202008;S5;S5_a;37,54;4
202008;S5;S5_b;29,01;4
202008;S5;S5_c;80,55;4
202008;S6;S6_a;0;4
202008;S6;S6_b;2,51;4
202008;S6;S6_c;3,32;4
202009;S1;S1_a;;1
202009;S1;S1_b;82,35;1
202009;S1;S1_c;96,47;1
202009;S1;S1b_a;110,37;1
202009;S1;S1b_b;53,83;1
202009;S1;S1b_c;103,4;1
202009;S2;S2_a;104,2;2
202009;S2;S2_b;281,28;2
202009;S2;S2_c;135,83;2
202009;S2;S2b_a;;2
202009;S2;S2b_b;;2
202009;S2;S2b_c;;2
202009;S3;S3_a;;3
202009;S3;S3_b;34,48;3
202009;S3;S3_c;91,78;3
202009;S3;S3b_a;;3
202009;S3;S3b_b;7,94;3
202009;S3;S3b_c;17,44;3
202009;S4;S4_a;9,81;3
202009;S4;S4_b;;3
202009;S4;S4_c;;3
202009;S4;S4b_a;4,33;3
202009;S4;S4b_b;5,08;3
202009;S4;S4b_c;5,76;3
202009;S5;S5_a;19,02;4
202009;S5;S5_b;12,16;4
202009;S5;S5_c;10,92;4
202009;S6;S6_a;0;4
202009;S6;S6_b;1,06;4
202009;S6;S6_c;0,84;4
202010;S1;S1_a;;1
202010;S1;S1_b;22,69;1
202010;S1;S1_c;42,23;1
202010;S1;S1b_a;100,24;1
202010;S1;S1b_b;18,45;1
202010;S1;S1b_c;107,64;1
202010;S2;S2_a;45,85;2
202010;S2;S2_b;113,6;2
202010;S2;S2_c;76,53;2
202010;S2;S2b_a;;2
202010;S2;S2b_b;28,99;2
202010;S2;S2b_c;57,07;2
202010;S3;S3_a;;3
202010;S3;S3_b;;3
202010;S3;S3_c;;3
202010;S3;S3b_a;;3
202010;S3;S3b_b;;3
202010;S3;S3b_c;27,62;3
202010;S4;S4_a;15,53;3
202010;S4;S4_b;;3
202010;S4;S4_c;;3
202010;S4;S4b_a;;3
202010;S4;S4b_b;11,4;3
202010;S4;S4b_c;3,73;3
202010;S5;S5_a;4,62;4
202010;S5;S5_b;0;4
202010;S5;S5_c;17,3;4
202010;S6;S6_a;0;4
202010;S6;S6_b;0,46;4
202010;S6;S6_c;0;4